KANWIL,KODE_PPK,NAMA_PPK,point,ALAMAT_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,JENIS_FASKES,STATUS
KANWIL DKI JAKARTA,PPK-332517,PUSKESMAS KELURAHAN PEKAYON,"-6.333331438159374, 106.86258525303462","Jl. Bulak Sari No .3 RT.09/RW.10, Pekayon, Pasar Rebo, RT.9/RW.10, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13710",,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332518,PUSKESMAS KECAMATAN PASAR REBO,"-6.339360800930118, 106.8614241088835",JL KALISARI RAYA NO 1,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332519,PUSKESMAS KELURAHAN KRAMAT JATI I,"-6.269634939105798, 106.86821957394046","Jl. Rs. Polri No.RT.6, RT.6/RW.4, Kramat Jati, East Jakarta City, Jakarta 13510",,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332520,PUSKESMAS KELURAHAN DUKUH,"-6.302304949486387, 106.88005486784789","10, Jl. Puskesmas No.3, RT.10/RW.4, Dukuh, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13550",,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332521,PUSKESMAS KELURAHAN TENGAH,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332522,PUSKESMAS KELURAHAN BATU AMPAR,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332523,PUSKESMAS KELURAHAN BALEKAMBANG,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332524,PUSKESMAS KELURAHAN CILILITAN,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332525,PUSKESMAS KELURAHAN CAWANG,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332526,PUSKESMAS KECAMATAN KRAMAT JATI,,JL RS POLRI SUKANTO,,,081384320310,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332528,PUSKESMAS KELURAHAN PASAR MANGGIS,,JL. MENTENG GRANIT NO.3 SETIABUDI,021,021-8308588,08161158113,021-8308588,021-8308588,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332529,RSUD KRAMAT JATI,"-6.286817737218377, 106.86229703812867",JL RAYA INPRES NO 48,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332530,RSUD CIRACAS,"-6.345620766486817, 106.87381832850802",JL CIBUBUR I,,,08159931139,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332531,PUSKESMAS KELURAHAN RAMBUTAN,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332532,PUSKESMAS KELURAHAN CIRACAS,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332533,PUSKESMAS KELURAHAN KELAPA DUA WETAN,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332534,PUSKESMAS KELURAHAN CIBUBUR,,BELUM LENGKAP,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332489,PUSKESMAS KELURAHAN TEBET BARAT,,JL. TEBET BARAT DALAM NO. 64,021,021-8265676,081331317561,021-8265676,021-8265676,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332488,PUSKESMAS KELURAHAN MANGGARAI,,JL.SWADAYA I MANGGARAI,021,021-8305391,081283006047,0218305391,0218305391,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332487,PUSKESMAS KELURAHAN MENTENG DALAM,,JL. RASAMALA,021,021-8352943,081294856661,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332486,KLINIK KIMIA FARMA (KF) 581 BANGKA,,JL. BANGKA RAYA NO. 50,021,71795182,08987317651,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332595,KLINIK KIMIA FARMA (KF) 535 PONDOK PINANG,,JL. CIPUTAT RAYA NO. 28,021,765 0620,081384079800,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332600,KLINIK KIMIA FARMA (KF) 447 CIREUNDEU,,JL. CIREUNDEU RAYA NO. 27C,021,741 5997,082114498457,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332604,KLINIK KIMIA FARMA (KF) 298 BENDUNGAN HILIR,,JL. BENDUNGAN HILIR NO. 27,021,578 51732,081803183169,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332607,KLINIK KIMIA FARMA (KF) 267 BINTARO,,JL. BINTARO UTAMA BLOK EA2 NO. 35 - SEKTOR 5,021,737 1018,081234541050,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332608,KLINIK KIMIA FARMA (KF) 254 POS PENGUMBEN,,JL. POS PENGUMBEN RAYA BLOK I NO.11,021,534 9063,081353052999,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332609,KLINIK KIMIA FARMA (KF) 219 SITU GINTUNG,,JL. IR H JUANDA NO. 111 A - CIPUTAT,021,740 1868,085725213732,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332732,KLINIK KIMIA FARMA (KF) 152 PASAR MINGGU,,JL. RAYA PASAR MINGGU KM 19 NO. 3E-F,021,794 3222,081287664005,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332589,KLINIK KIMIA FARMA (KF) 96 SLIPI,,JL LETJEN S PARMAN BLOK G NO.14,021,530  3347,082119595795,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332594,KLINIK KIMIA FARMA (KF) 55 CIDODOL,,JL. KEBAYORAN LAMA NO 34K,021,720 3563,081214733341,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332592,KLINIK KIMIA FARMA (KF) 55 OSHCS,,JL. KEBAYORAN LAMA NO 50 A,021,256  1521,081372756593,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332599,KLINIK KIMIA FARMA (KF) 47 RADIO DALAM,,JL. RADIO DALAM 1S,021,727 89317,08152819999,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332601,KLINIK KIMIA FARMA (KF) 42 BLOK M,,JL. SULTAN HASANUDIN NO. 1,021,722 0292,081291259866,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332741,KLINIK KIMIA FARMA (KF) 06 PEJOMPONGAN,,JL. DANAU TONDANO NO.1,021,572  0279,08123595067,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332603,KLINIK KIMIA FARMA (KF) 352 MARGONDA,,JL. MARGONDA RAYA NO. 326,021,788 84611,08984693394,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332610,KLINIK KIMIA FARMA (KF) 202 KEJAYAAN,,JL. KEJAYAAN JAYA NO 202 BLOK IX NO 2,021,770 4044,082318884810,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332602,KLINIK KIMIA FARMA (KF) 367 JATIASIH,,JL. JATI MEKAR NO. 3A JATIASIH,021,847  3403,081352715226,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332590,KLINIK KIMIA FARMA (KF) 618 KRANGGAN,,JL. RAYA KRANGGAN NO. 38 JATISAMPURNA,021,228  53327,087867130601,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332605,KLINIK KIMIA FARMA (KF) 340 - CIKARANG,,JL. KEDASIH RAYA NO. 112 JABABEKA II,021,89840904,081344813067,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332586,KLINIK KIMIA FARMA (KF) GUNUNG SINDUR,,JL. PEMUDA BLOK A8 NO.3,0251,861 9198,085240749692,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332593,KLINIK KIMIA FARMA (KF) 7 JUANDA,,JL. IR H JUANDA NO. 30,0251,836 3473,082111215774,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332730,KLINIK KIMIA FARMA (KF) 110 KEBON PEDES,,JL. KEBON PEDES NO. 45,0251,833 5904,085296680100,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332731,KLINIK KIMIA FARMA (KF) 115 PAMULANG,,JL. PAMULANG PERMAI RAYA D2/1A,021,749  8708,081379082201,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332596,KLINIK KIMIA FARMA (KF) CISAUK,,JL. RAYA CISAUK LAPAN NO. 26 TANGERANG,021,75874992,081285362197,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332728,KLINIK KIMIA FARMA (KF) 078 PASAR ANYAR,,JL. AHMAD YANI NO. 31 PASAR ANYAR,021,551  8433,08156719021,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332598,KLINIK KIMIA FARMA (KF) 476 CITRA RAYA,,RUKO TAMAN PALMA JL. BOULEVARD BLOK G1 NO 25,021,59409460,081322611602,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332591,KLINIK KIMIA FARMA (KF) 576 PERIUK,,VILLA REGENSI 1 BLOK EE II NO.11-12,021,553  4572,081319411551,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332742,KLINIK KIMIA FARMA (KF) 590 PONDOK BENDA,,JL. RAYA PAMULANG PERMAI II B13 NO 10,021,743 0698,085642559625,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332588,KLINIK KIMIA FARMA (KF) BERINGIN,,JL. BERINGIN RAYA NO. 45A,021,55763538,087718338037,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332587,KLINIK KIMIA FARMA (KF) CIPINANG JAYA,,JL. CIPINANG JAYA RAYA NO. 74,021,298 1930,081585163744,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332606,KLINIK KIMIA FARMA (KF) 147,,JL. DUREN SAWIT BLOK B3/29,021,860 0196,081320119211,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332597,KLINIK KIMIA FARMA (KF) 49,,JL. PAHLAWAN REVOLUSI NO. 53,021,861 5154,08563380510,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332611,KLINIK KIMIA FARMA (KF) 2,,JL. SENEN RAYA NO. 66,021,840  742,081228617652,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332729,KLINIK KIMIA FARMA (KF) 1 KEMAYORAN,,JL. GARUDA NO 47 KEMAYORAN,021,424 5572,08111907599,385 7245,385 7245,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332745,KLINIK SAPTA MITRA CIKARANG,,RUKO CIKARANG CENTRAL CITY BLOK H29 CIANTRA CIKARANG SELATAN,,29470099,29470099,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332746,KLINIK SAPTA MITRA PONDOK KELAPA,,JL TAMAN MALAKA UTARA BLOK A12 NO 1 DUREN SAWIT,021,86906363,86906363,86906363,86906363,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332351,PUSKESMAS KECAMATAN MENTENG,,JALAN PEGANGSAAN BARAT NO 14 MENTENG,,,081386369200,081386369200,081386369200,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332344,PUSKESMAS KECAMATAN SETIABUDI,,JL.HALIMUN NO.13 GUNTUR,,0218295529,081212841337,0218295529,0218295529,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332290,PUSKESMAS KECAMATAN TEBET,,JL.TEBET TIMUR II,021,,081314856856,0218350632,0218350632,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332289,PUSKESMAS KELURAHAN SENAYAN,,JL. TULODONG BAWAH X NO. 3 SENAYAN,,(021) 5271405,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332287,PUSKESMAS KELURAHAN SELONG,,"JALAN DAKSA 4 ,KELURAHAN SELONG",,(021) 7236636,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332288,PUSKESMAS KELURAHAN RAWA BARAT,,"JALAN GUNAWARMAN 73 RT.03/07,KELURAHAN RAWA BARAT",,(021) 7205570,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332286,PUSKESMAS KELURAHAN PULO,,JL. BAYEM I NO 11 PULO,,(021) 7244166,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332285,PUSKESMAS KELURAHAN PETOGOGAN,,"JALAN PULO RAYA VII NO.3 RT.02/01,KELURAHAN PETOGOGAN",,021 7262979,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332284,PUSKESMAS KELURAHAN KRAMAT PELA,,JL. GANDARIA TENGAH V NO 2 KRAMAT PELA,,0217233832,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332283,PUSKESMAS KELURAHAN GUNUNG,,"JALAN BUMI NO. 42 RT.01 RW. 03 ,KELURAHAN GUNUNG",,0217258548,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332282,PUSKESMAS KELURAHAN GANDARIA UTARA 2,,JL. MASJID BLOK A RT 005 RW 06 GANDARIA UTARA,,0217223458,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332278,PUSKESMAS KELURAHAN GANDARIA UTARA 1,,JL. DELTASARI F1 NO 9 RT 05 RW 013 GANDARIA UTARA,,021 7228612,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332279,PUSKESMAS KELURAHAN CIPETE UTARA,,JL ABDUL MADJID I NO 28 RT 02,021,,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332281,PUSKESMAS KECAMATAN KEBAYORAN BARU,,JL ISKANDARSYAH RAYA NO. 105 MELAWAI,021,,085813964699,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332632,RS HERMINA JATINEGARA,"-6.220891574342523, 106.86451744032145","Jl. Raya Jatinegara Barat No.126 10 1, Kp. Melayu, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13320",,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332230,KLINIK PEJUANGAN,,JL PERJUANGAN NO 1 KEBON JERUK,021,,081317436273,0215811502,0215811502,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332527,RUMAH SAKIT UMUM DAERAH CIRACAS,,RT 003 RW 01  JALAN CIBUBUR I,,,,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332160,PUSKESMAS KELURAHAN PASAR BARU,,JL KREKOT BUNDER RAYA NO.10 KEC. SAWAH BESAR JAKARTA PUSAT,021,085715130405,085715130405,085715130405,085715130405,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332161,PUSKESMAS KELURAHAN KARTINI,,JL KARTINI NO 8 DALAM NO 6B KEC. SAWAH BESAR JAKARTA PUSAT,021,085715130405,085715130405,085715130405,085715130405,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332162,PUSKESMAS KELURAHAN GUNUNG SAHARI UTARA,,JL GUNUNG SAHARI VII NO 8 KEC. SAWAH BESAR JAKARTA PUSAT,021,085715130405,085715130405,085715130405,085715130405,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332163,PUSKESMAS KECAMATAN SAWAH BESAR,,JL MANGGA DUA DALAM K NO.1 KEC. SAWAH BESAR JAKARTA PUSAT,021,085715130405,085715130405,085715130405,085715130405,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332050,RSIA KEMANG,"-6.2862264248832815, 106.81929705157891",JALAN AMPERA RAYA NO 34 JAKARTA SELATAN,021,27545454,085711878400,27545454,27545454,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332052,RUMAH SAKIT MITRA KELUARGA KEMAYORAN,"-6.151956343337237, 106.85847644509941",JL. HBR MOTIK (LANDAS PACU TIMUR),021,087777782626,087777782626,087777782626,087777782626,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332053,RSUD KEMAYORAN,"-6.156861251216713, 106.86383146031382",JALAN SERDANG BARU 1 KEMAYORAN JAKARTA PUSAT,021,089659123565,089659123565,089659123565,089659123565,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-332054,PUSKESMAS KELURAHAN UTAN PANJANG,,"JALAN BENDUNGAN JAGO, KEC. KEMAYORAN JAKARTA PUSAT",021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332055,PUSKESMAS KELURAHAN SUMUR BATU,,"JALAN SUMUR BATU RAYA, KEC. KEMAYORAN JAKARTA PUSAT",021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332056,PUSKESMAS KELURAHAN SERDANG,,JL. HARAPAN MULIA BARAT NO.1 KEC. KEMAYORAN JAKARTA PUSAT,021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332057,PUSKESMAS KELURAHAN KEBON KOSONG II,,"JALAN KEMAYORAN GEMPOL, KEC. KEMAYORAN JAKARTA PUSAT",021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332058,PUSKESMAS KELURAHAN KEBON KOSONG I,,"JALAN GALINDRA, KEC. KEMAYORAN JAKARTA PUSAT",021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332059,PUSKESMAS KELURAHAN CEMPAKA BARU,,"JALAN CEMPAKA BARU TENGAH I, KEC. KEMAYORAN JAKARTA PUSAT",021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332060,PUSKESMAS KECAMATAN KEMAYORAN,,JL. HARAPAN MULIA BARAT NO.1 KEC. KEMAYORAN JAKARTA PUSAT,021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332061,PUSKESMAS KELURAHAN PETOJO UTARA,,JALAN PETOJO SELATAN II JAKARTA PUSAT,021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332062,PUSKESMAS KELURAHAN PETOJO SELATAN,,JALAN TANAH ABANG III JAKARTA PUSAT,021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332063,PUSKESMAS KELURAHAN KEBON KELAPA,,JALAN BATU TULIS XII JAKARTA PUSAT,021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332064,PUSKESMAS KELURAHAN DURI PULO,,JALAN KH. ZAINUL ARIFIN NO.71 JAKARTA PUSAT,021,081347047451,081347047451,081347047451,081347047451,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332066,PUSKESMAS KECAMATAN GAMBIR,,JL. TANAH ABANG I NO.10 JAKARTA PUSAT,021,085747068291,081347047451,085747068291,085747068291,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-331931,KLINIK MEDEXS,,JL JEND SUDIRMAN KAV 52-53 ENERGY BUILDING LT LOT 11A SCBD SENAYAN KEBAYORAN BARU,021,52964540,082112922471,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321903,PUSKESMAS KELURAHAN TOMANG,,JL TOMANG PULO MACAM V/40,021,,08979880023,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321908,PUSKESMAS KELURAHAN TJ DUREN UTARA,,JL TANJUNG DUREN VII B,021,,08979880023,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321910,PUSKESMAS KELURAHAN TJ DUREN SELATAN,,JL TANJUNG DUREN 120,,,08979880023,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321888,PUSKESMAS KELURAHAN JELAMBAR BARU,,JL JELEMBAR ILIR,,,08979880023,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321895,PUSKESMAS KELURAHAN JELAMBAR II,,JL PROF LATUMENTEN NO VI/ 2,021,56975053,08979880023,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321983,PUSKESMAS KELURAHAN JELAMBAR I,,JL SATRIA II RT 004/RW 004,021,56941906,08979880023,56941906,56941906,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321909,PUSKESMAS KELURAHAN GROGOL III,,JL DR NURDIN RAYA,,,08979880023,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321880,PUSKESMAS KELURAHAN GROGOL II,,JL RAWA BAHAGIA I/32,021,56971251,08979880023,56971251,56971251,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321887,PUSKESMAS KELURAHAN GROGOL I,,JL DR NURDIN RAYA I NO 35,021,56943089,08979880023,56943089,56943089,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321986,PUSKESMAS KELURAHAN PAPANGGO II,,JL. BISMA RAYA KOMP. KEL. PAPANGGO,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321995,PUSKESMAS KELURAHAN WARAKAS,,JL. WARAKAS IX/22,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321994,PUSKESMAS KELURAHAN TANJUNG PRIOK,,JL BAHARI III/65,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321993,PUSKESMAS KELURAHAN SUNTER AGUNG III,,KOMPLEK BI TAMAN NYIUR,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321992,PUSKESMAS KELURAHAN SUNTER AGUNG II,,JL. AGUNG BARAT 25 BLOK B,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321991,PUSKESMAS KELURAHAN SUNTER AGUNG I,,JL. BAMBU KUNING GG. II 1,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321990,PUSKESMAS KELURAHAN KEBON BAWANG III,,JL. SWASEMBADA BARAT II 83,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321989,PUSKESMAS KELURAHAN KEBON BAWANG II,,JL. SWASEMBADA TIMUR VI NO.1,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321988,PUSKESMAS KELURAHAN KEBON BAWANG I,,JL. SWASEMBADA BARAT VII 2,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321979,PUSKESMAS KELURAHAN SUNGAI BAMBU,,JL. SUNGAI BAMBU IV/24,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321982,PUSKESMAS KELURAHAN SUNTER JAYA II,,JL. KOMPLEK KEBERSIHAN DKI,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321981,PUSKESMAS KELURAHAN SUNTER JAYA I,,JL. BAMBU KUNING GG. II/1,,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321980,PUSKESMAS KECAMATAN TANJUNG PRIOK,,JALAN WARAKAS IX/22,,,08129224507,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321811,KLINIK MH THAMRIN TAMAN SARI,,"APARTEMEN TAMANSARI, SEMANGGI GROUND FLOOR NO 15, JL AKRI NO 134 JAKARTA SELATAN",,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-332535,PUSKESMAS KECAMATAN CIRACAS,,"JALAN HAJI BAPING, RT.09 / RW.06, SUSUKAN, CIRACAS, JAKARTA TIMUR, DKI JAKARTA 13750",,,087775432303,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321810,KLINIK NADYA,,JL KH R ABDULLAH BIN M NUH BUBULAK KEL.SINDANG BARANG KEC BOGOR BARAT,0251,02518624629,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321681,KLINIK SUDIRMAN MEDICAL CENTER,,"JL. SETIA BUDI TENGAH NO. 18, JAKARTA SELATAN 12910",021,0215203467,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321682,KLINIK MH THAMRIN PONDOK GEDE,,"JL RAYA PONDOK GEDE NO 23-25 KRAMAT JATI, JAKARTA TIMUR",,,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321680,KLINIK MH THAMRIN TEGALAN,,"JL TEGALAN NO 30 , JAKARTA TIMUR",021,0218581344,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321679,KLINIK MH THAMRIN ANGKE,,JL TUBAGUS ANGKE NO 27 JAKARTA BARAT,021,0115675259,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321678,KLINIK MH THAMRIN SERDANG,,"JL HAJI UNG E 71 NO 2 KEMAYORAN, JAKARTA PUSAT",021,0214249519,,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321677,RS AINI,"-6.218980275744684, 106.81715754341202","JL HR.RASUNA SAID, KUNINGAN � JAKARTA SELATAN",021,215256228,0813-8493-3929,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321640,KLINIK PURI MUTIARA,,JL CIPETE VIII NO. 97,021,75905557,0856 7937 465,759 05557,759 05557,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321573,RS MUHAMMADIYAH TAMAN PURING,"-6.241722411433712, 106.78750842967422",JL GANDARIA I/20 KEBAYORAN BARU,,021-7208358,081295115552,,,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-321492,KLINIK TRIHATI PLUS SENTOSA,,JL SENTOSA RAYA NO 228D,021,77834041,+62 811-817-282,77834041,77834041,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321416,KLINIK ROYAL TARUMA 3,,CENTRAL PARK MALL PODOMORO CITY LT LGM JL S PARMAN KAV 28,,081213555743,081283933838,56967788,56967788,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321417,KLINIK ROYAL TARUMA 1,,GD APARTEMENT MEDITERANIA GARDEN RESIDENCES 1 JL TJ DUREN RAYA KAV 5-9,,085888962906,081283933838,56967788,56967788,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-321349,RSUD JOHAR BARU,"-6.181728216417979, 106.85044509786474",JL TANAH TINGGI XII JAKARTA PUSAT,021,0214246359,085717588371,0214246359,0214246359,RUMAH SAKIT TC,AKTIF
